,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
93,Velaiyilla Pattathari (Original Sound Track),36,6wj9pj3bErW4H7RgbHhhF9,Raghuvaran Succeeds,spotify:track:6wj9pj3bErW4H7RgbHhhF9,0.919,0.382,0.297,0.0912,0.307,-8.904,0.0789,80.498,0.147,0
94,Velaiyilla Pattathari (Original Sound Track),37,070r2LisQxbYTaK9emWjd8,Amma Blessings,spotify:track:070r2LisQxbYTaK9emWjd8,0.906,0.228,0.265,0.209,0.298,-11.838,0.0364,149.785,0.863,0
95,Velaiyilla Pattathari (Original Sound Track),38,1NLdF4KAWKZu0uLJKDglcy,The Climax Theme,spotify:track:1NLdF4KAWKZu0uLJKDglcy,0.0495,0.355,0.787,0.645,0.129,-8.43,0.154,87.545,0.564,0
96,Velaiyilla Pattathari (Original Sound Track),1,05q5OZfzYtO8yYgoHfFprI,VIP Theme,spotify:track:05q5OZfzYtO8yYgoHfFprI,0.0156,0.574,0.521,0.962,0.521,-8.772,0.101,89.98,0.539,27
97,Velaiyilla Pattathari (Original Sound Track),2,478ZZ7aX0oG7EbuAwSIsdr,The Naration Of Raghuvaran,spotify:track:478ZZ7aX0oG7EbuAwSIsdr,0.906,0.926,0.244,0.296,0.326,-12.488,0.463,119.916,0.698,12
98,Velaiyilla Pattathari (Original Sound Track),3,66FtHvVSACIEi8XErw607T,Amma The Saviour,spotify:track:66FtHvVSACIEi8XErw607T,0.00965,0.488,0.21,0.932,0.7,-19.561,0.029,100.045,0.57,16
99,Velaiyilla Pattathari (Original Sound Track),4,6LglyeKex0VFJOc3d7HFhV,Raghuvaran Meets Shalini,spotify:track:6LglyeKex0VFJOc3d7HFhV,0.881,0.711,0.219,0.0914,0.153,-17.191,0.277,79.933,0.648,11
100,Velaiyilla Pattathari (Original Sound Track),5,4qEHxBKw8zTGzeatLiRkza,Raghuvaran's Bike,spotify:track:4qEHxBKw8zTGzeatLiRkza,0.865,0.899,0.313,0.54,0.104,-10.231,0.331,119.807,0.87,12
101,Velaiyilla Pattathari (Original Sound Track),6,0BtfuILRHYxetB5PIzzs5K,Raghuvaran Playing Cricket,spotify:track:0BtfuILRHYxetB5PIzzs5K,0.871,0.935,0.322,0.965,0.358,-12.063,0.115,120.058,0.972,7
102,Velaiyilla Pattathari (Original Sound Track),7,45gOvVVUHaPRgPRV6Ys7MX,Shalini's Phone Call,spotify:track:45gOvVVUHaPRgPRV6Ys7MX,0.507,0.583,0.288,0.75,0.563,-6.701,0.0297,150.422,0.907,20
103,Velaiyilla Pattathari (Original Sound Track),8,1YWzvRJrWJrsy6DrzTHzlc,What A Karvaad (Outro),spotify:track:1YWzvRJrWJrsy6DrzTHzlc,0.000176,0.76,0.416,0.433,0.247,-11.543,0.116,112.502,0.252,25
104,Velaiyilla Pattathari (Original Sound Track),9,2S5HeE56pNWW4jWTArzDBI,The Call Centre Job,spotify:track:2S5HeE56pNWW4jWTArzDBI,0.0431,0.813,0.718,0.000203,0.0878,-6.31,0.054,124.987,0.964,11
105,Velaiyilla Pattathari (Original Sound Track),10,1Usc58cRNeC2FOw2yQNYGG,Raghuvaran's Philosopy,spotify:track:1Usc58cRNeC2FOw2yQNYGG,0.00166,0.694,0.722,0.0189,0.18,-5.994,0.0393,100.02,0.963,3
106,Velaiyilla Pattathari (Original Sound Track),11,1J6KpagEEujmMSdwYIFrpu,The Birthday Gift,spotify:track:1J6KpagEEujmMSdwYIFrpu,0.134,0.466,0.573,0.931,0.533,-9.534,0.0325,140.047,0.913,30
107,Velaiyilla Pattathari (Original Sound Track),12,13qg7y6JVAXbw7x0sOxsLz,Raghuvaran Smokes,spotify:track:13qg7y6JVAXbw7x0sOxsLz,0.934,0.926,0.261,0.885,0.104,-13.324,0.161,105.147,0.969,11
108,Velaiyilla Pattathari (Original Sound Track),13,0Ngq3f2PCJe3X0YKpTsGEC,Raghuvaran Slapped,spotify:track:0Ngq3f2PCJe3X0YKpTsGEC,0.964,0.522,0.253,0.862,0.114,-18.576,0.0427,156.339,0.638,1
109,Velaiyilla Pattathari (Original Sound Track),14,41vPx7CF0WxTjAc3DD3RCn,Feelings Of Raghuvaran,spotify:track:41vPx7CF0WxTjAc3DD3RCn,0.825,0.209,0.0836,0.946,0.576,-18.022,0.0297,100.89,0.311,1
110,Velaiyilla Pattathari (Original Sound Track),15,1SBjGYVqRibbIdV3wqLNmV,Shalini Likes Raghuvaran,spotify:track:1SBjGYVqRibbIdV3wqLNmV,0.482,0.419,0.544,0.337,0.376,-10.587,0.0358,149.578,0.965,1
111,Velaiyilla Pattathari (Original Sound Track),16,3gicHCOEzulLLIjEdNKZdE,Harry Potter The Pet,spotify:track:3gicHCOEzulLLIjEdNKZdE,0.894,0.97,0.333,0.231,0.109,-9.981,0.191,119.954,0.958,11
112,Velaiyilla Pattathari (Original Sound Track),17,6zIHBoPuKF3cCzhkLSEKgM,I am Always Free,spotify:track:6zIHBoPuKF3cCzhkLSEKgM,0.694,0.651,0.27,0.972,0.648,-10.061,0.0331,150.418,0.953,12
113,Velaiyilla Pattathari (Original Sound Track),18,796OU7bvs7lUwQspiQ51GM,Bike Turns Villain,spotify:track:796OU7bvs7lUwQspiQ51GM,0.0191,0.821,0.754,0.0173,0.0393,-6.387,0.0736,124.9,0.91,12
114,Velaiyilla Pattathari (Original Sound Track),19,0j5yaCYfDdemqCTZv2Keza,Amma Amma (Outro),spotify:track:0j5yaCYfDdemqCTZv2Keza,0.846,0.679,0.228,0.976,0.111,-13.526,0.0521,155.016,0.0,0
115,Velaiyilla Pattathari (Original Sound Track),20,4BdPze72OursqOn1GfIbl2,Shalini's Advice,spotify:track:4BdPze72OursqOn1GfIbl2,0.707,0.0,0.0632,4.61e-05,0.158,-14.684,0.0,0.0,0.0,0
116,Velaiyilla Pattathari (Original Sound Track),21,03hBAkMGeBzG49wA9l5Dz0,Anitha Intro,spotify:track:03hBAkMGeBzG49wA9l5Dz0,0.911,0.503,0.24,0.742,0.148,-12.664,0.0305,144.386,0.584,20
117,Velaiyilla Pattathari (Original Sound Track),22,7oAzdEJLClJbxXPfP5uvOx,Azhagu Sundaram,spotify:track:7oAzdEJLClJbxXPfP5uvOx,0.0539,0.672,0.412,0.615,0.0412,-16.014,0.0661,103.647,0.94,10
118,Velaiyilla Pattathari (Original Sound Track),23,65NudpBitjhUaQjSi37N2M,The Project VIP,spotify:track:65NudpBitjhUaQjSi37N2M,0.887,0.445,0.192,0.865,0.107,-11.795,0.0305,80.065,0.357,0
119,Velaiyilla Pattathari (Original Sound Track),24,7kowksF74o9OuCqHYABPds,Amma Amma (The Resurrection),spotify:track:7kowksF74o9OuCqHYABPds,0.615,0.442,0.32,0.936,0.352,-12.086,0.0314,129.653,0.542,24
120,Velaiyilla Pattathari (Original Sound Track),25,7Fr7dDlK7u3WwFWLlV9SEV,Balancing Both,spotify:track:7Fr7dDlK7u3WwFWLlV9SEV,0.713,0.452,0.435,0.975,0.137,-9.694,0.027,159.851,0.336,11
121,Velaiyilla Pattathari (Original Sound Track),26,4PQVWeurg9YX31qfPPjBoj,Azhagu's Confusion,spotify:track:4PQVWeurg9YX31qfPPjBoj,0.203,0.642,0.413,0.741,0.0891,-15.467,0.0339,159.994,0.905,7
122,Velaiyilla Pattathari (Original Sound Track),27,6cxx9IM1TzccsVjtbkrhBI,Taking Care of Anitha,spotify:track:6cxx9IM1TzccsVjtbkrhBI,0.752,0.463,0.284,0.991,0.219,-10.036,0.0329,79.865,0.311,0
123,Velaiyilla Pattathari (Original Sound Track),28,7uThPko4PJBxlOdqRiMATs,VIP Theme (Outro),spotify:track:7uThPko4PJBxlOdqRiMATs,0.0428,0.415,0.484,0.95,0.473,-7.641,0.0397,67.226,0.682,19
124,Velaiyilla Pattathari (Original Sound Track),29,44J7utxD4ycpFppv8fNPvc,Bike Ride,spotify:track:44J7utxD4ycpFppv8fNPvc,0.0224,0.591,0.743,0.607,0.426,-10.276,0.0443,139.812,0.964,0
125,Velaiyilla Pattathari (Original Sound Track),30,5Ewaxkn6Q451OKpYGmGf5p,VIP The Gathering,spotify:track:5Ewaxkn6Q451OKpYGmGf5p,0.969,0.672,0.189,0.515,0.192,-9.204,0.0467,79.982,0.425,10
126,Velaiyilla Pattathari (Original Sound Track),31,6Rs05OjdLeCmMtaaw6G7D6,Thanga Pushpam,spotify:track:6Rs05OjdLeCmMtaaw6G7D6,0.0357,0.746,0.604,0.928,0.194,-12.991,0.0336,104.923,0.967,8
127,Velaiyilla Pattathari (Original Sound Track),32,4exRg9oJcOllU1blaKMjaN,Amma Sentiment,spotify:track:4exRg9oJcOllU1blaKMjaN,0.00901,0.438,0.553,0.792,0.178,-9.44,0.0822,145.064,0.0955,15
128,Velaiyilla Pattathari (Original Sound Track),33,42euhrRV52Reg6kR2oeFKF,Raghuvaran Gets Emotional,spotify:track:42euhrRV52Reg6kR2oeFKF,0.952,0.556,0.252,2.07e-05,0.0884,-10.957,0.0475,125.006,0.699,0
129,Velaiyilla Pattathari (Original Sound Track),34,3tq3lMwKMnt1MG2c2IeN8Y,Raghuvaran Meets Amul Baby,spotify:track:3tq3lMwKMnt1MG2c2IeN8Y,0.408,0.648,0.158,0.845,0.354,-11.812,0.0459,89.993,0.756,13
130,Velaiyilla Pattathari (Original Sound Track),35,2YtlcfNBGimyVlY6O8pm6M,Raghuvaran's Ethics,spotify:track:2YtlcfNBGimyVlY6O8pm6M,0.00892,0.659,0.512,0.653,0.119,-8.857,0.0732,89.992,0.779,13
131,Velaiyilla Pattathari (Original Sound Track),36,2DZvyJS0M1IFuzwi0v8HNR,Raghuvaran Succeeds,spotify:track:2DZvyJS0M1IFuzwi0v8HNR,0.924,0.608,0.292,0.111,0.262,-8.938,0.0525,79.903,0.193,11
132,Velaiyilla Pattathari (Original Sound Track),37,2R7wnmTy5aMjkgJYDsgvG4,Amma Blessings,spotify:track:2R7wnmTy5aMjkgJYDsgvG4,0.898,0.212,0.264,0.205,0.276,-11.814,0.0379,161.143,0.871,2
133,Velaiyilla Pattathari (Original Sound Track),38,3ZT1R5nE3byL0QAusCOxUa,The Climax Theme,spotify:track:3ZT1R5nE3byL0QAusCOxUa,0.0454,0.602,0.787,0.612,0.143,-8.423,0.093,89.972,0.539,23
134,Master (Original Motion Picture Soundtrack),1,2BcPFQ7nrtUObgAs72xaac,Vaathi Coming,spotify:track:2BcPFQ7nrtUObgAs72xaac,0.276,0.643,0.952,0.49,0.0588,-4.15,0.246,164.784,0.585,60
135,Master (Original Motion Picture Soundtrack),2,0qvoxfYodIfe14gaidhnsV,Andha Kanna Paathaakaa,spotify:track:0qvoxfYodIfe14gaidhnsV,0.301,0.747,0.86,0.0383,0.0743,-4.071,0.279,90.445,0.625,62
136,Master (Original Motion Picture Soundtrack),3,4tHdVbionAnDm4LN17MDIl,Kutti Story,spotify:track:4tHdVbionAnDm4LN17MDIl,0.204,0.555,0.559,1.3e-06,0.0919,-6.134,0.132,99.056,0.769,53
137,Master (Original Motion Picture Soundtrack),4,66N9OkT3uarJxuzD7iU4BP,Quit Pannuda,spotify:track:66N9OkT3uarJxuzD7iU4BP,0.179,0.51,0.797,0.0,0.443,-5.279,0.234,76.965,0.499,49
138,Master (Original Motion Picture Soundtrack),5,7wQR696XF4L91Zr9groP8v,Beat of Master - Instrumental,spotify:track:7wQR696XF4L91Zr9groP8v,0.256,0.844,0.961,0.88,0.0894,-5.095,0.111,172.429,0.547,46
139,Master (Original Motion Picture Soundtrack),6,2K058s9yrpoUfANaQt7Zu4,Polakattum Para Para,spotify:track:2K058s9yrpoUfANaQt7Zu4,0.165,0.758,0.796,4.1e-05,0.29,-6.483,0.17,145.475,0.919,53
140,Master (Original Motion Picture Soundtrack),7,2dnAqKYsZRuNVOJ9OVH7Ov,Pona Pogattum,spotify:track:2dnAqKYsZRuNVOJ9OVH7Ov,0.83,0.685,0.476,0.257,0.092,-9.573,0.0369,142.411,0.601,49
141,Master (Original Motion Picture Soundtrack),8,4PML5RtrVcYAwTTS46otXB,Vaathi Raid,spotify:track:4PML5RtrVcYAwTTS46otXB,0.253,0.806,0.93,1.94e-05,0.106,-3.404,0.132,100.016,0.666,58
142,Anirudhs Darbar,1,3CwvbWfS6RQGwyTmJ8CF2e,Thangamey (From 'Naanum Rowdy Dhaan'),spotify:track:3CwvbWfS6RQGwyTmJ8CF2e,0.48,0.583,0.901,0.0,0.248,-5.785,0.0739,99.927,0.618,20
143,Anirudhs Darbar,2,56v3cgTQHamcCu8aDl0yS8,VIP Title Song (From 'Velai Illa Pattadhaari'),spotify:track:56v3cgTQHamcCu8aDl0yS8,0.00671,0.547,0.927,0.0,0.878,-4.415,0.0944,90.002,0.775,14
144,Anirudhs Darbar,3,5BjSjuvisdr9ItYWGYNZX0,Im So Cool (From 'Kaaki Sattai'),spotify:track:5BjSjuvisdr9ItYWGYNZX0,0.472,0.774,0.879,0.0,0.177,-4.743,0.137,88.003,0.827,12
145,Anirudhs Darbar,4,5XH9U0V4D0jJka8J6RcHse,Ey Inge Paaru (From 'Velai Illa Pattadhaari'),spotify:track:5XH9U0V4D0jJka8J6RcHse,0.0626,0.754,0.835,9.8e-05,0.626,-4.168,0.0948,95.004,0.815,12
146,Anirudhs Darbar,5,7o6TSTMWwmSJocdeCv08Vy,Naanum Rowdy Dhaan (From 'Naanum Rowdy Dhaan'),spotify:track:7o6TSTMWwmSJocdeCv08Vy,0.132,0.633,0.756,0.0,0.0722,-6.567,0.0854,170.07,0.724,11
147,Anirudhs Darbar,6,4UTXWnKLIWLTq7y8ofPHDr,Po Indru Neeyaga (From 'Velai Illa Pattadhaari'),spotify:track:4UTXWnKLIWLTq7y8ofPHDr,0.254,0.485,0.608,0.0,0.084,-3.841,0.0275,144.85,0.412,11
148,Anirudhs Darbar,7,7jZtBIVR5r8wJgagh6j2kg,Kannaana Kanne (From 'Naanum Rowdy Dhaan'),spotify:track:7jZtBIVR5r8wJgagh6j2kg,0.483,0.416,0.586,0.0,0.12,-8.83,0.0479,195.092,0.502,10
149,Anirudhs Darbar,8,3O3y6rpMvC0RnRZMiM53Pt,Kadhal Kan Kattudhe (From 'Kaaki Sattai'),spotify:track:3O3y6rpMvC0RnRZMiM53Pt,0.59,0.42,0.534,0.0,0.133,-4.939,0.0335,139.638,0.514,14
150,Anirudhs Darbar,9,30MpNM66NgVZCmMo7dn5NK,What A Karavaad (From 'Velai Illa Pattadhaari'),spotify:track:30MpNM66NgVZCmMo7dn5NK,0.0775,0.457,0.787,0.0,0.875,-5.841,0.363,83.797,0.462,12
151,Anirudhs Darbar,10,1eS1ckNdtJUS3wOnkJfFVA,Yennai Maatrum Kadhale (From 'Naanum Rowdy Dhaan'),spotify:track:1eS1ckNdtJUS3wOnkJfFVA,0.464,0.515,0.766,3.12e-06,0.136,-7.291,0.0941,112.466,0.346,16
152,Anirudhs Darbar,11,6laz0Z7NjWabGzzgkz9EPD,Amma Amma (From 'Velai Illa Pattadhaari'),spotify:track:6laz0Z7NjWabGzzgkz9EPD,0.381,0.523,0.592,0.0,0.193,-3.954,0.0439,154.935,0.338,6
153,Anirudhs Darbar,12,5oeachFASZ8W8gMM1BULBB,Neeyum Naanum (From 'Naanum Rowdy Dhaan'),spotify:track:5oeachFASZ8W8gMM1BULBB,0.0947,0.569,0.613,0.00619,0.113,-9.959,0.0431,157.98,0.302,10
154,Anirudhs Darbar,13,4GMIulanATNOzCC0k39RDz,Udhungada Sangu (From 'Velai Illa Pattadhaari'),spotify:track:4GMIulanATNOzCC0k39RDz,0.216,0.446,0.801,0.0,0.0654,-5.61,0.121,86.036,0.726,12
155,Anirudhs Darbar,14,06urcRu3Qc9mXX0qJb75rD,Shake That (From 'Kaaki Sattai'),spotify:track:06urcRu3Qc9mXX0qJb75rD,0.177,0.835,0.849,3.46e-05,0.275,-4.202,0.182,99.953,0.847,10
156,Anirudhs Darbar,15,1uqdNdR2ka59OBKC4b3LyE,Varavaa Varavaa (From 'Naanum Rowdy Dhaan'),spotify:track:1uqdNdR2ka59OBKC4b3LyE,0.115,0.611,0.799,0.0,0.044,-7.273,0.134,194.99,0.67,15
157,Naanum Rowdy Dhaan (Dialogues),1,4nDJz8PhL6jWzT1d7cQy4n,Kadhu|Are U Ok Baby,spotify:track:4nDJz8PhL6jWzT1d7cQy4n,0.00114,0.652,0.589,0.421,0.0838,-11.371,0.138,157.886,0.791,0
158,Naanum Rowdy Dhaan (Dialogues),2,7uUp18NnChWQNqyyd4VIsx,Doshi Baba Over Phone,spotify:track:7uUp18NnChWQNqyyd4VIsx,0.882,0.829,0.618,5.5e-05,0.651,-7.283,0.51,103.259,0.96,6
159,Naanum Rowdy Dhaan (Dialogues),3,5Klu9jtuAnvxkLnpFV2N0J,Kadhu|Police Dhaan Gethu,spotify:track:5Klu9jtuAnvxkLnpFV2N0J,0.307,0.687,0.603,0.0,0.134,-7.96,0.446,85.153,0.717,4
160,Naanum Rowdy Dhaan (Dialogues),4,7AcdlDTWqQa55RRsm3vQkI,En Pulla Police Dhaan,spotify:track:7AcdlDTWqQa55RRsm3vQkI,0.549,0.828,0.384,0.0,0.332,-14.593,0.891,98.097,0.837,0
161,Naanum Rowdy Dhaan (Dialogues),5,53TniozUNmr3hhpsJPGUvi,Ketta Police Nalla Rowdy,spotify:track:53TniozUNmr3hhpsJPGUvi,0.335,0.442,0.591,0.136,0.277,-8.44,0.274,172.48,0.773,3
162,Naanum Rowdy Dhaan (Dialogues),6,6l5aoHEY6BdGpch3KNlFYx,Sapteengala ne,spotify:track:6l5aoHEY6BdGpch3KNlFYx,0.495,0.614,0.513,0.0,0.258,-9.596,0.364,86.576,0.757,2
163,Naanum Rowdy Dhaan (Dialogues),7,6lau7nyRpdwbwWi24PgDBI,Kannu Pattudum,spotify:track:6lau7nyRpdwbwWi24PgDBI,0.773,0.596,0.385,0.0,0.466,-16.549,0.939,85.829,0.784,3
164,Naanum Rowdy Dhaan (Dialogues),8,4tbH93MU4JqYi57FSQIqJZ,Kiss Pannikalam,spotify:track:4tbH93MU4JqYi57FSQIqJZ,0.237,0.764,0.786,0.00461,0.195,-9.138,0.201,129.805,0.528,4
165,Naanum Rowdy Dhaan (Dialogues),9,20YNix5pyUDz2SBMkpMnTW,Rowdy Perusa Police Perusa,spotify:track:20YNix5pyUDz2SBMkpMnTW,0.723,0.651,0.49,0.0,0.133,-9.382,0.693,153.233,0.799,2
166,Naanum Rowdy Dhaan (Dialogues),10,0sAS0QUJxwb4HQErOOWADc,Therika Vidalama,spotify:track:0sAS0QUJxwb4HQErOOWADc,0.771,0.572,0.758,0.000111,0.628,-8.735,0.853,91.313,0.863,0
167,Naanum Rowdy Dhaan (Dialogues),11,2Knkczu3onoavkWr2dgJjJ,Puli Pasichalum,spotify:track:2Knkczu3onoavkWr2dgJjJ,0.485,0.554,0.56,0.0,0.36,-15.037,0.448,195.253,0.809,3
168,Naanum Rowdy Dhaan (Dialogues),12,7ry0hBlYk8eG0XevkCxJaC,Dai Red Shirt,spotify:track:7ry0hBlYk8eG0XevkCxJaC,0.799,0.649,0.622,0.0,0.102,-6.288,0.483,121.021,0.579,3
169,Kaaki Sattai (Original Motion Picture Soundtrack),1,3FG5BN4olwDN9MG7x9c7Pg,Kaaki Sattai,spotify:track:3FG5BN4olwDN9MG7x9c7Pg,0.18,0.737,0.963,0.0,0.487,-4.458,0.171,110.019,0.556,2
170,Kaaki Sattai (Original Motion Picture Soundtrack),2,4L21mWm2nixWLLp7bMvMGU,Kadhal Kan Kattudhe,spotify:track:4L21mWm2nixWLLp7bMvMGU,0.561,0.61,0.54,0.0,0.136,-4.931,0.0294,139.638,0.524,3
171,Kaaki Sattai (Original Motion Picture Soundtrack),3,1qI5ISiJsYZMovByLo9BGf,The Trooper Theme,spotify:track:1qI5ISiJsYZMovByLo9BGf,0.0182,0.748,0.732,0.000564,0.35,-6.601,0.171,105.066,0.131,2
172,Kaaki Sattai (Original Motion Picture Soundtrack),4,434soX640gQNfgwBfvRK2y,Im so cool,spotify:track:434soX640gQNfgwBfvRK2y,0.455,0.773,0.877,0.0,0.182,-4.746,0.135,88.008,0.82,11
173,Kaaki Sattai (Original Motion Picture Soundtrack),5,4O7ThLgIg3pKDyPP9ALsTV,Kaaki Sattai Theme Music,spotify:track:4O7ThLgIg3pKDyPP9ALsTV,0.00465,0.669,0.941,0.212,0.113,-4.864,0.166,109.937,0.642,2
174,Kaaki Sattai (Original Motion Picture Soundtrack),6,4wHmP1KGkxWIKTSFF1eYFY,Kattikida,spotify:track:4wHmP1KGkxWIKTSFF1eYFY,0.276,0.702,0.794,0.0,0.382,-4.233,0.281,154.998,0.901,2
175,Kaaki Sattai (Original Motion Picture Soundtrack),7,6XXhMzQUh6sWnJzFNm1hwG,Shake That,spotify:track:6XXhMzQUh6sWnJzFNm1hwG,0.179,0.835,0.856,2.08e-05,0.275,-4.21,0.169,99.947,0.826,3
176,Jersey (Original Background Score),1,1lERCQfI401tja7ln2ByNQ,Jersey The Book,spotify:track:1lERCQfI401tja7ln2ByNQ,0.929,0.453,0.445,0.929,0.119,-11.157,0.0296,87.971,0.3,24
177,Jersey (Original Background Score),2,3mW4HFi0vdLY1JsiAVr2pQ,Arjun Theme,spotify:track:3mW4HFi0vdLY1JsiAVr2pQ,4.24e-06,0.539,0.775,0.836,0.13,-5.137,0.0504,124.141,0.639,22
178,Jersey (Original Background Score),3,50UxAgG5qKKf7iuVzJqqev,Jersey Title Theme,spotify:track:50UxAgG5qKKf7iuVzJqqev,0.864,0.465,0.244,0.843,0.106,-10.061,0.0429,123.764,0.415,22
179,Jersey (Original Background Score),4,1V6Gj7yuo2EzwsOVqwczQu,Padhe Padhe Reprise,spotify:track:1V6Gj7yuo2EzwsOVqwczQu,0.972,0.351,0.261,0.903,0.308,-13.591,0.026,85.05,0.0488,24
180,Jersey (Original Background Score),5,5iYMtmVjKYzHSfjvcNkci3,Arjun & Naniâ€™s Theme,spotify:track:5iYMtmVjKYzHSfjvcNkci3,0.961,0.161,0.269,0.643,0.146,-13.414,0.0309,176.292,0.329,28
181,Jersey (Original Background Score),6,0GzHsRv4uoAU6KXeZa6hNL,Hyderabad v New Zealand,spotify:track:0GzHsRv4uoAU6KXeZa6hNL,0.659,0.748,0.893,0.966,0.101,-8.493,0.0454,114.953,0.393,18
182,Jersey (Original Background Score),7,7t7QaBlUAQTYVi6hOKVBBA,Hyderabad v New Zealand (2),spotify:track:7t7QaBlUAQTYVi6hOKVBBA,0.098,0.685,0.824,0.925,0.101,-9.541,0.119,193.993,0.163,16
183,Jersey (Original Background Score),8,44tINLsOABf7T6SX5LkRWp,Arjun Makes Nani Proud,spotify:track:44tINLsOABf7T6SX5LkRWp,0.177,0.395,0.337,0.866,0.229,-7.91,0.0338,124.08,0.377,20
184,Jersey (Original Background Score),9,5IdCWMcOxIEhsOwQxvkcMY,Interval Block,spotify:track:5IdCWMcOxIEhsOwQxvkcMY,0.349,0.573,0.597,0.754,0.144,-6.773,0.035,99.011,0.476,26
185,Jersey (Original Background Score),10,1thyz5yhOYKE4cV8sX7KcW,Arjun Hugs Murthy Garu,spotify:track:1thyz5yhOYKE4cV8sX7KcW,0.967,0.288,0.218,0.335,0.184,-9.885,0.0308,109.837,0.744,19
186,Jersey (Original Background Score),11,1fKXdjvpTJdBdFZJoPdfpq,Murthy Garu Inspires Arjun,spotify:track:1fKXdjvpTJdBdFZJoPdfpq,0.663,0.535,0.403,0.943,0.14,-10.178,0.029,99.05,0.16,20
187,Jersey (Original Background Score),12,4KySJlDxi7ktCTSUTqzpUD,Vintage Arjun Is Back,spotify:track:4KySJlDxi7ktCTSUTqzpUD,0.164,0.398,0.84,0.847,0.32,-4.223,0.17,124.006,0.681,18
188,Jersey (Original Background Score),13,6SicnwP854rt4VR0MS3mU3,Train Station Scene,spotify:track:6SicnwP854rt4VR0MS3mU3,0.831,0.266,0.843,0.949,0.108,-7.93,0.0454,87.038,0.199,38
189,Jersey (Original Background Score),14,0jfilCleCZcmbjD9yzwCTu,Arjun and Sarah Theme,spotify:track:0jfilCleCZcmbjD9yzwCTu,0.894,0.521,0.224,0.818,0.112,-10.71,0.0371,122.042,0.201,24
