,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
190,Jersey (Original Background Score),15,7aho5h4PTwSS8d2i8o67Gl,Arjun and Sarah Theme (2),spotify:track:7aho5h4PTwSS8d2i8o67Gl,0.992,0.255,0.227,0.828,0.248,-11.309,0.032,78.588,0.259,20
191,Jersey (Original Background Score),16,7I1T6FndzUkzntZMAj32uh,Hyderabad v Mumbai,spotify:track:7I1T6FndzUkzntZMAj32uh,0.571,0.548,0.869,0.804,0.524,-6.963,0.0548,180.027,0.838,16
192,Jersey (Original Background Score),17,1JbmuRvjFPPo6M07SK409i,Hyderabad v Mumbai (2),spotify:track:1JbmuRvjFPPo6M07SK409i,0.132,0.788,0.967,0.612,0.132,-5.996,0.054,112.022,0.81,15
193,Jersey (Original Background Score),18,7rdzLkResX0syc1EjbdaOr,Arjun The Master Blaster,spotify:track:7rdzLkResX0syc1EjbdaOr,0.34,0.762,0.933,0.808,0.105,-8.136,0.0471,115.023,0.744,16
194,Jersey (Original Background Score),19,4opbIg8kom5e6V0E3jttK0,Last Ball Victory,spotify:track:4opbIg8kom5e6V0E3jttK0,0.618,0.544,0.795,0.921,0.323,-8.017,0.0524,157.947,0.443,20
195,Jersey (Original Background Score),20,6EqvyjCueVCb3wqeW2a1XE,Nuvvadiginadhe,spotify:track:6EqvyjCueVCb3wqeW2a1XE,0.937,0.353,0.3,0.374,0.108,-12.159,0.0272,88.002,0.342,35
196,Golden Hits of S Janaki,1,48MeEnj5jsbFLTnonyZh1M,Amma Amma,spotify:track:48MeEnj5jsbFLTnonyZh1M,0.596,0.448,0.502,0.0,0.252,-6.894,0.0381,154.923,0.359,27
197,Golden Hits of S Janaki,2,2pi8w82Z47qPMTl3awXHHw,Chukkalanti (Sad),spotify:track:2pi8w82Z47qPMTl3awXHHw,0.59,0.636,0.569,2.69e-05,0.12,-4.632,0.0485,127.27,0.617,15
198,Golden Hits of S Janaki,3,6fHHHdRItjZBM3gfh9SIQN,Jabilli Kosam-Female,spotify:track:6fHHHdRItjZBM3gfh9SIQN,0.454,0.532,0.66,1.57e-05,0.268,-4.372,0.0289,94.646,0.762,34
199,Golden Hits of S Janaki,4,25uKdD1tOzBjwpiVigaAOE,Aaskasam Eenatido,spotify:track:25uKdD1tOzBjwpiVigaAOE,0.905,0.699,0.383,0.207,0.079,-11.608,0.052,91.147,0.846,34
200,Golden Hits of S Janaki,5,16dbHOrmCiU0QA8LOkayv2,Aakasamlo,spotify:track:16dbHOrmCiU0QA8LOkayv2,0.667,0.714,0.679,0.0315,0.424,-5.318,0.0464,124.749,0.905,15
201,Golden Hits of S Janaki,6,0bhD7o8MyBtGNmFnxPUXBZ,Maga Dheera,spotify:track:0bhD7o8MyBtGNmFnxPUXBZ,0.0535,0.727,0.758,0.0,0.355,-7.696,0.152,134.94,0.693,16
202,Golden Hits of S Janaki,7,2oE70NVXrWIUDS31wPrBqq,Naruda O Naruda,spotify:track:2oE70NVXrWIUDS31wPrBqq,0.696,0.453,0.718,0.108,0.255,-6.059,0.0696,160.326,0.873,18
203,Golden Hits of S Janaki,8,1ZRRQ6gPyTwtMHlChTV6oD,Amma Ane Pilichi,spotify:track:1ZRRQ6gPyTwtMHlChTV6oD,0.571,0.363,0.428,0.0,0.352,-6.185,0.0329,187.525,0.516,15
204,Golden Hits of S Janaki,9,3FNzZFzT79EDyBkrqgOpUz,Kadhile Kalamey,spotify:track:3FNzZFzT79EDyBkrqgOpUz,0.443,0.734,0.383,7.38e-05,0.182,-11.685,0.0418,104.039,0.648,15
205,Golden Hits of S Janaki,10,087ltntd8IAzWAt1VT0BXK,Chittikoona (Happy),spotify:track:087ltntd8IAzWAt1VT0BXK,0.55,0.455,0.891,0.00116,0.375,-1.461,0.0844,110.918,0.811,13
206,Golden Hits of S Janaki,11,0JVA6LBVHUUXvNxvD0rS2L,Manchu Kurise,spotify:track:0JVA6LBVHUUXvNxvD0rS2L,0.696,0.543,0.827,0.0255,0.123,1.094,0.0407,88.068,0.511,14
207,Golden Hits of S Janaki,12,5llclXcmxT7eTwFKKhNG8j,Induvadana,spotify:track:5llclXcmxT7eTwFKKhNG8j,0.264,0.528,0.936,0.145,0.139,-5.651,0.175,102.23,0.639,29
208,Golden Hits of S Janaki,13,3SnqJFMOLuvBHhzdZfFQMz,Sarasalu,spotify:track:3SnqJFMOLuvBHhzdZfFQMz,0.382,0.547,0.712,0.000123,0.504,-6.176,0.321,79.562,0.882,21
209,Golden Hits of S Janaki,14,5a90HZi8hKb22XcxgzPqaa,Emauthundhi,spotify:track:5a90HZi8hKb22XcxgzPqaa,0.83,0.52,0.532,0.000697,0.4,-7.899,0.0317,82.861,0.562,13
210,Golden Hits of S Janaki,15,1pGBT6FURZd6GLRby6IgxJ,Sande Poddula,spotify:track:1pGBT6FURZd6GLRby6IgxJ,0.633,0.538,0.674,2.27e-06,0.323,-5.248,0.0502,113.706,0.795,26
211,Golden Hits of S Janaki,16,4yD32tCZF7oDXLQ93ywoRN,Om Namaha,spotify:track:4yD32tCZF7oDXLQ93ywoRN,0.834,0.799,0.756,0.233,0.068,-2.791,0.0323,109.562,0.772,12
212,Golden Hits of S Janaki,17,3OHfXw1oz5AaeWX1FRzca7,Manasu Palike,spotify:track:3OHfXw1oz5AaeWX1FRzca7,0.514,0.71,0.598,0.0236,0.423,-4.375,0.035,121.107,0.616,12
213,Golden Hits of S Janaki,18,5XzsexhUrPohJsKo8ImAp6,Kashmiri Loyalo,spotify:track:5XzsexhUrPohJsKo8ImAp6,0.793,0.586,0.617,8.41e-06,0.113,-5.865,0.0923,147.569,0.901,22
214,Golden Hits of S Janaki,19,33gbY7XHeRPfwW9GYLi2rC,Jivvumani Kondagali,spotify:track:33gbY7XHeRPfwW9GYLi2rC,0.544,0.671,0.817,0.00998,0.112,-4.296,0.0854,136.087,0.71,19
215,Golden Hits of S Janaki,20,4rzb2lPytL8XXADcm1W64z,Kanya Kumaari,spotify:track:4rzb2lPytL8XXADcm1W64z,0.763,0.523,0.645,0.000248,0.128,-6.64,0.0714,84.465,0.779,25
216,Petta (Original Background Score),1,51U5TXf0Zqtp9Q0qs1XvNM,Church Fight,spotify:track:51U5TXf0Zqtp9Q0qs1XvNM,0.595,0.488,0.8,0.925,0.113,-4.085,0.0637,112.414,0.0857,35
217,Petta (Original Background Score),2,66GwGKo3iBBEQ51sw1YFcj,Thalaivar Intro,spotify:track:66GwGKo3iBBEQ51sw1YFcj,0.755,0.649,0.927,0.985,0.542,-2.765,0.0683,114.523,0.605,32
218,Petta (Original Background Score),3,6O1Dce8FbdLk68qtbvzRdk,Chef Kaali,spotify:track:6O1Dce8FbdLk68qtbvzRdk,0.805,0.626,0.815,0.0791,0.222,-2.608,0.032,157.827,0.937,15
219,Petta (Original Background Score),4,4ak8eCTsu2wAv71w6gwxRQ,Itemkaaran,spotify:track:4ak8eCTsu2wAv71w6gwxRQ,0.824,0.463,0.519,0.93,0.101,-7.106,0.0419,133.048,0.125,23
220,Petta (Original Background Score),5,3lA7cyqDXcWSonD0FuqrmA,Thalaivar Romance,spotify:track:3lA7cyqDXcWSonD0FuqrmA,0.792,0.397,0.513,0.73,0.109,-6.929,0.048,83.264,0.448,28
221,Petta (Original Background Score),6,3cMQ75YTvn2VPN4NimePmo,Market Fight,spotify:track:3cMQ75YTvn2VPN4NimePmo,0.198,0.42,0.879,0.0956,0.112,-4.357,0.109,93.261,0.828,17
222,Petta (Original Background Score),7,2ji3XdfdKKm4NkL0tMHuZ1,Nunchaku Theme,spotify:track:2ji3XdfdKKm4NkL0tMHuZ1,0.061,0.607,0.646,0.676,0.156,-4.426,0.0343,133.03,0.244,26
223,Petta (Original Background Score),8,6KhGWEy4nJxGFa25AZyD4p,Kaali Helps in Love,spotify:track:6KhGWEy4nJxGFa25AZyD4p,0.707,0.34,0.481,0.959,0.315,-6.435,0.0474,150.738,0.0626,16
224,Petta (Original Background Score),9,3erSGNZevNV24ksCDakTPV,Torchlight Fight,spotify:track:3erSGNZevNV24ksCDakTPV,0.208,0.436,0.944,0.561,0.217,-5.409,0.0515,133.067,0.83,17
225,Petta (Original Background Score),10,2Y0XUDkmnC2A6rc7piT072,Revenge of Petta,spotify:track:2Y0XUDkmnC2A6rc7piT072,0.834,0.634,0.43,0.829,0.38,-8.781,0.0469,83.97,0.215,17
226,Petta (Original Background Score),11,3mmpJkk0U2LtGnnf9FnsUQ,Petta Velan Intro,spotify:track:3mmpJkk0U2LtGnnf9FnsUQ,0.0383,0.589,0.923,0.859,0.129,-4.51,0.191,88.123,0.616,9
227,Petta (Original Background Score),12,3Rt5H75v1QhHXNFav7Ede0,Anwar Is Born,spotify:track:3Rt5H75v1QhHXNFav7Ede0,0.746,0.144,0.281,0.944,0.119,-10.111,0.0323,179.55,0.101,16
228,Petta (Original Background Score),13,3uOEtcu7Zx1LFC1O2oqkgy,Rhythm of Petta,spotify:track:3uOEtcu7Zx1LFC1O2oqkgy,0.552,0.619,0.953,0.893,0.193,-6.097,0.076,80.038,0.253,36
229,Petta (Original Background Score),14,3tw6mrDyZRWuB9TRJ1wTup,Petta Theme Extended,spotify:track:3tw6mrDyZRWuB9TRJ1wTup,0.784,0.443,0.504,0.915,0.0954,-7.339,0.044,66.313,0.281,23
230,Petta (Original Background Score),15,0GzVot2MOAMrc01LyYYW7J,Kutti Kadhai,spotify:track:0GzVot2MOAMrc01LyYYW7J,0.692,0.868,0.414,0.792,0.113,-10.633,0.127,133.052,0.0368,14
231,Petta (Hindi) [Original Motion Picture Soundtrack],1,6eqoQ2ui3ZdlH1TsHk78pf,Mass Marudaan,spotify:track:6eqoQ2ui3ZdlH1TsHk78pf,0.471,0.562,0.894,8.11e-06,0.386,-5.226,0.326,168.389,0.718,11
232,Petta (Hindi) [Original Motion Picture Soundtrack],2,5YM1e7qxBFS2EPORdjJbjm,Petta Theme - Instrumental,spotify:track:5YM1e7qxBFS2EPORdjJbjm,0.0166,0.668,0.774,0.869,0.081,-4.142,0.034,133.02,0.293,11
233,Petta (Hindi) [Original Motion Picture Soundtrack],3,4bg5KqBk1F9N7DOYSaU3iH,Nazar Sarsari,spotify:track:4bg5KqBk1F9N7DOYSaU3iH,0.833,0.461,0.405,0.0,0.114,-9.84,0.0339,167.891,0.637,22
234,Petta (Hindi) [Original Motion Picture Soundtrack],4,5cbcTeuTt1MbETJTuHZQsB,Madura Petta - Instrumental,spotify:track:5cbcTeuTt1MbETJTuHZQsB,0.182,0.626,0.944,0.952,0.0747,-4.414,0.183,87.972,0.869,3
235,Petta (Hindi) [Original Motion Picture Soundtrack],5,2QH4Mb5hznnNc8WXORTUZx,Petta Paraak,spotify:track:2QH4Mb5hznnNc8WXORTUZx,0.00343,0.637,0.905,0.0,0.104,-6.916,0.0749,96.975,0.842,7
236,Petta (Hindi) [Original Motion Picture Soundtrack],6,2iQOagHL2i6eV7BuW6ROcS,Singaar Singh - Instrumental,spotify:track:2iQOagHL2i6eV7BuW6ROcS,0.372,0.777,0.721,0.809,0.149,-7.454,0.173,80.106,0.153,5
237,Petta (Hindi) [Original Motion Picture Soundtrack],7,1JQm7czQE8LLDLqNahqteu,Ye Shadiyaana,spotify:track:1JQm7czQE8LLDLqNahqteu,0.199,0.711,0.839,0.0,0.0346,-5.058,0.187,146.886,0.94,3
238,Petta (Hindi) [Original Motion Picture Soundtrack],8,4bybGzUzVoX9Q4aKeoOW8x,Jithu Theme - Instrumental,spotify:track:4bybGzUzVoX9Q4aKeoOW8x,0.0163,0.723,0.583,0.811,0.0864,-7.28,0.0461,96.963,0.35,4
239,Petta (Hindi) [Original Motion Picture Soundtrack],9,5at5dUy4DlO7rnk8SlF0sB,Ullaalla,spotify:track:5at5dUy4DlO7rnk8SlF0sB,0.435,0.466,0.799,0.0,0.0497,-4.184,0.413,68.968,0.646,6
240,Petta (Hindi) [Original Motion Picture Soundtrack],10,3bOnh6Y831UGbAHGZosoE4,Kaali Theme - Instrumental,spotify:track:3bOnh6Y831UGbAHGZosoE4,0.13,0.755,0.86,0.388,0.464,-6.137,0.0684,112.524,0.745,5
241,Petta (Hindi) [Original Motion Picture Soundtrack],11,1yASgPMTfhaSeHPvLxIP7p,Thappad Maara,spotify:track:1yASgPMTfhaSeHPvLxIP7p,0.273,0.687,0.741,6.98e-06,0.0961,-7.804,0.222,88.024,0.931,2
242,Petta (Telugu) [Original Motion Picture Soundtrack],1,1Nh7gea2bnOt9i3HQI1JCB,"Massu Maranam - From ""Petta (Telugu)""",spotify:track:1Nh7gea2bnOt9i3HQI1JCB,0.415,0.468,0.866,2.15e-06,0.652,-5.857,0.384,83.787,0.732,44
243,Petta (Telugu) [Original Motion Picture Soundtrack],2,3WN6SWPafko5ljcr2xshkI,Petta Theme - Telugu,spotify:track:3WN6SWPafko5ljcr2xshkI,0.0158,0.675,0.775,0.882,0.0807,-4.141,0.0339,133.027,0.301,26
244,Petta (Telugu) [Original Motion Picture Soundtrack],3,5OerghkmXwFdPVFxYjckHk,Peydhavi Chivarakey,spotify:track:5OerghkmXwFdPVFxYjckHk,0.872,0.541,0.431,0.0,0.108,-8.984,0.0561,167.679,0.562,35
245,Petta (Telugu) [Original Motion Picture Soundtrack],4,1z8YCxj9MixtzjOawn8ROv,Vizag Petta,spotify:track:1z8YCxj9MixtzjOawn8ROv,0.182,0.53,0.944,0.95,0.0748,-4.423,0.164,87.813,0.858,19
246,Petta (Telugu) [Original Motion Picture Soundtrack],5,7isupIME5Sr6BgyG8TlDVT,Petta Paraak - Telugu,spotify:track:7isupIME5Sr6BgyG8TlDVT,0.00554,0.651,0.915,4.2e-06,0.0987,-6.476,0.0771,96.978,0.816,26
247,Petta (Telugu) [Original Motion Picture Soundtrack],6,35EwlXJIoy81Wx8rZ9xc8A,Simhaasalam Singh,spotify:track:35EwlXJIoy81Wx8rZ9xc8A,0.375,0.787,0.718,0.854,0.147,-7.426,0.178,80.012,0.157,19
248,Petta (Telugu) [Original Motion Picture Soundtrack],7,7494Bdx32XHqwVTF3vdzjr,Aaha Kalyanam - Telugu,spotify:track:7494Bdx32XHqwVTF3vdzjr,0.339,0.779,0.846,1.29e-06,0.0348,-3.715,0.157,146.942,0.931,18
249,Petta (Telugu) [Original Motion Picture Soundtrack],8,58JlIPWPjm6o4oKL1qONT7,Jithu Theme - Telugu,spotify:track:58JlIPWPjm6o4oKL1qONT7,0.0155,0.721,0.582,0.81,0.0838,-7.289,0.0461,96.976,0.357,15
250,Petta (Telugu) [Original Motion Picture Soundtrack],9,0aL09fbrXMMkMX9JYYmSjZ,Ullaalla - Telugu,spotify:track:0aL09fbrXMMkMX9JYYmSjZ,0.538,0.549,0.834,2.93e-05,0.0622,-4.033,0.37,99.776,0.644,23
251,Petta (Telugu) [Original Motion Picture Soundtrack],10,68FH2U7DnNQxFyOtfB6LUe,Kaali Theme - Telugu,spotify:track:68FH2U7DnNQxFyOtfB6LUe,0.133,0.753,0.857,0.405,0.456,-6.152,0.0686,112.522,0.746,19
252,Petta (Telugu) [Original Motion Picture Soundtrack],11,5btpZTecHEfyLbJMdz6zh2,"Thappad Maara - From ""Petta""",spotify:track:5btpZTecHEfyLbJMdz6zh2,0.274,0.681,0.739,8.34e-06,0.11,-7.803,0.22,88.018,0.932,14
253,Petta (Original Motion Picture Soundtrack),1,7j7fS14vlwVk0Pfnr0hovC,"Marana Mass - From ""Petta""",spotify:track:7j7fS14vlwVk0Pfnr0hovC,0.47,0.471,0.873,8.13e-05,0.146,-5.503,0.373,78.434,0.737,56
254,Petta (Original Motion Picture Soundtrack),2,5fyz50nzC0a96r7UAd2Y5f,"Petta Theme - From ""Petta""",spotify:track:5fyz50nzC0a96r7UAd2Y5f,0.0158,0.677,0.824,0.727,0.0867,-3.939,0.0367,133.017,0.334,45
255,Petta (Original Motion Picture Soundtrack),3,4IUGuoJ41g5fLIqsO1MJoU,"Ilamai Thirumbudhe - From ""Petta""",spotify:track:4IUGuoJ41g5fLIqsO1MJoU,0.719,0.395,0.425,0.0,0.175,-7.616,0.0625,167.863,0.457,53
256,Petta (Original Motion Picture Soundtrack),4,54fHwcpMX37DJPHEecWtie,"Madura Petta - From ""Petta""",spotify:track:54fHwcpMX37DJPHEecWtie,0.182,0.646,0.944,0.948,0.0748,-4.418,0.168,87.987,0.864,33
257,Petta (Original Motion Picture Soundtrack),5,3r00sgm8aoOg6RyWR4t8hr,"Petta Paraak - From ""Petta""",spotify:track:3r00sgm8aoOg6RyWR4t8hr,0.0196,0.655,0.971,5.61e-06,0.0724,-5.574,0.076,96.997,0.711,43
258,Petta (Original Motion Picture Soundtrack),6,3eeNqfTnLWZWB5OJeTPycn,"Singaar Singh Theme - From ""Petta""",spotify:track:3eeNqfTnLWZWB5OJeTPycn,0.374,0.788,0.72,0.824,0.144,-7.427,0.171,80.014,0.175,37
259,Petta (Original Motion Picture Soundtrack),7,6AkFPJaJN6pPCeVGbf23Lu,"Aaha Kalyanam - From ""Petta""",spotify:track:6AkFPJaJN6pPCeVGbf23Lu,0.216,0.79,0.87,3.51e-05,0.0287,-3.2,0.156,146.847,0.938,41
260,Petta (Original Motion Picture Soundtrack),8,7fz6eGLO6l7KCZnQtPvXuJ,"Jithu Theme - From ""Petta""",spotify:track:7fz6eGLO6l7KCZnQtPvXuJ,0.0154,0.721,0.581,0.829,0.084,-7.288,0.0463,96.976,0.358,31
261,Petta (Original Motion Picture Soundtrack),9,2LLZkWMReCWhgTrHuRh6dV,"Ullaallaa - From ""Petta""",spotify:track:2LLZkWMReCWhgTrHuRh6dV,0.403,0.536,0.814,1.08e-05,0.0501,-4.504,0.282,99.774,0.704,53
262,Petta (Original Motion Picture Soundtrack),10,61uPaVyWRi1HykhNR5Ldtw,"Kaali Theme - From ""Petta""",spotify:track:61uPaVyWRi1HykhNR5Ldtw,0.13,0.753,0.859,0.402,0.455,-6.135,0.0641,112.519,0.765,39
263,Petta (Original Motion Picture Soundtrack),11,2xgCGwiUEt8Z5AsWnwI5ba,"Thappad Maara - From ""Petta""",spotify:track:2xgCGwiUEt8Z5AsWnwI5ba,0.269,0.691,0.739,8.23e-06,0.102,-7.803,0.222,88.033,0.931,31
264,Bromance: Anirudh Ravichander & Sivakarthikeyan,1,6XBBucuO6AxPG7SCu4DiXe,"Karuthavanlaam Galeejaam (From ""Velaikkaran"")",spotify:track:6XBBucuO6AxPG7SCu4DiXe,0.209,0.67,0.94,0.0,0.346,-4.404,0.308,89.95,0.474,37
265,Bromance: Anirudh Ravichander & Sivakarthikeyan,2,3vyUBPsQk79JclLPUdu3p5,"Darling Dambakku (From ""Maan Karate"")",spotify:track:3vyUBPsQk79JclLPUdu3p5,0.341,0.736,0.942,9.42e-05,0.192,-4.46,0.185,120.157,0.944,14
266,Bromance: Anirudh Ravichander & Sivakarthikeyan,3,7b5bjFWOnVs18zSAb5GqHT,"Tamilselvi (From ""Remo"")",spotify:track:7b5bjFWOnVs18zSAb5GqHT,0.0798,0.696,0.931,5.89e-06,0.234,-4.089,0.0636,89.972,0.847,16
267,Bromance: Anirudh Ravichander & Sivakarthikeyan,4,7uJU7tEhOrmAS80goGcmGK,"Maanja (From ""Maan Karate"")",spotify:track:7uJU7tEhOrmAS80goGcmGK,0.447,0.684,0.75,4.15e-06,0.0919,-4.952,0.161,159.946,0.919,21
268,Bromance: Anirudh Ravichander & Sivakarthikeyan,5,3LJF3T6ZcrmBFLWFOLvaW3,"Senjitaley (From ""Remo"")",spotify:track:3LJF3T6ZcrmBFLWFOLvaW3,0.476,0.655,0.941,3.22e-06,0.215,-5.185,0.14,88.073,0.344,18
269,Bromance: Anirudh Ravichander & Sivakarthikeyan,6,1ifPGkfVkbSFUpWrWGZ19B,"Iraiva (From ""Velaikkaran"")",spotify:track:1ifPGkfVkbSFUpWrWGZ19B,0.198,0.571,0.729,0.0,0.103,-5.603,0.0481,140.062,0.378,25
270,Bromance: Anirudh Ravichander & Sivakarthikeyan,7,3oWdVmZSm0mNlD8Cn5X4BK,"Boomi Enna Suthudhe (From ""Ethir Neechal"")",spotify:track:3oWdVmZSm0mNlD8Cn5X4BK,0.415,0.347,0.584,0.0,0.145,-6.279,0.0495,79.813,0.777,32
271,Bromance: Anirudh Ravichander & Sivakarthikeyan,8,3ANdXA3fmb6fJB1yTUarm0,"Un Vizhigalil (From ""Maan Karate"")",spotify:track:3ANdXA3fmb6fJB1yTUarm0,0.379,0.502,0.625,0.0,0.198,-5.631,0.0309,80.217,0.442,20
272,Bromance: Anirudh Ravichander & Sivakarthikeyan,9,6twWhQ2lyIIcUvlCWXnLVR,"Velicha Poove (From ""Ethir Neechal"")",spotify:track:6twWhQ2lyIIcUvlCWXnLVR,0.444,0.526,0.701,2.74e-06,0.0883,-6.574,0.0552,79.744,0.683,19
273,Bromance: Anirudh Ravichander & Sivakarthikeyan,10,1pW6zMKlSSYM2tDEvUeI2S,"Ezhu Velaikkara (From ""Velaikkaran"")",spotify:track:1pW6zMKlSSYM2tDEvUeI2S,0.283,0.594,0.886,4.14e-05,0.0772,-5.404,0.101,120.016,0.382,15
274,Bromance: Anirudh Ravichander & Sivakarthikeyan,11,3KrKkY581OwameSpuutY6H,"Ethir Neechal (From ""Ethir Neechal"")",spotify:track:3KrKkY581OwameSpuutY6H,0.0556,0.752,0.97,1.21e-06,0.0999,-4.167,0.0943,119.97,0.537,43
275,Bromance: Anirudh Ravichander & Sivakarthikeyan,12,4eCWv5tMzDCubpNdCxv5It,"Remo Nee Kadhalan (From ""Remo"")",spotify:track:4eCWv5tMzDCubpNdCxv5It,0.121,0.676,0.93,7.41e-05,0.488,-5.145,0.0489,135.055,0.758,10
276,Mass Level : Anirudh Ravichander,1,4xrQvV9wS56AUDrCKkUP3U,"Thalai Viduthalai (From ""Vivegam"")",spotify:track:4xrQvV9wS56AUDrCKkUP3U,0.00145,0.371,0.934,9.2e-06,0.342,-4.202,0.115,103.558,0.598,14
277,Mass Level : Anirudh Ravichander,2,0J1bsJMzIKbxikmGnpIHMK,"Aaluma Doluma (From ""Vedalam"")",spotify:track:0J1bsJMzIKbxikmGnpIHMK,0.0764,0.544,0.917,1.15e-06,0.346,-5.853,0.201,160.672,0.638,19
278,Mass Level : Anirudh Ravichander,3,3zqHjFN4wHB7MLYdcMFdWB,"Maari Thara Local (From ""Maari"") - Here Comes Maari",spotify:track:3zqHjFN4wHB7MLYdcMFdWB,0.622,0.709,0.956,1.1e-06,0.0982,-4.695,0.255,94.945,0.664,42
279,Mass Level : Anirudh Ravichander,4,2eDq7bopcVDmcd5v2nNCwh,"Surviva (From ""Vivegam"") (feat. Yogi B & Mali)",spotify:track:2eDq7bopcVDmcd5v2nNCwh,0.137,0.608,0.919,0.000276,0.243,-7.203,0.0758,160.029,0.728,12
280,Mass Level : Anirudh Ravichander,5,4I8GaABhCmswKIWm4zyd5n,"Remo Nee Kadhalan (From ""Remo"")",spotify:track:4I8GaABhCmswKIWm4zyd5n,0.121,0.676,0.93,7.41e-05,0.488,-5.145,0.0489,135.055,0.758,10
281,Mass Level : Anirudh Ravichander,6,08MhVmbdGEibPERZVagSNF,"Bagulu Odayum Dagulu Mari (From ""Maari"") - The Return of Maari",spotify:track:08MhVmbdGEibPERZVagSNF,0.747,0.64,0.911,2.88e-05,0.142,-7.042,0.0857,89.993,0.707,27
282,Mass Level : Anirudh Ravichander,7,20WilMrcmaaHChKpcrUrq6,"Local Boys (From ""Ethir Neechal"")",spotify:track:20WilMrcmaaHChKpcrUrq6,0.0182,0.68,0.86,0.0,0.563,-4.061,0.0497,90.015,0.565,36
283,Mass Level : Anirudh Ravichander,8,3JVeIDHL6aTmndoKUBSM5Q,"Royapuram Peter (From ""Maan Karate"")",spotify:track:3JVeIDHL6aTmndoKUBSM5Q,0.606,0.398,0.942,0.0,0.344,-4.118,0.41,75.086,0.765,11
284,Mass Level : Anirudh Ravichander,9,11NwzVdccEHH42pmjg0QIx,"Why This Kolaveri Di? (From ""3"") - The Soup of Love",spotify:track:11NwzVdccEHH42pmjg0QIx,0.543,0.816,0.774,1.58e-05,0.394,-4.341,0.153,140.016,0.884,17
285,Mass Level : Anirudh Ravichander,10,4UVU3MOYHnvorBJAibbDBm,"Daavuya (From ""Remo"")",spotify:track:4UVU3MOYHnvorBJAibbDBm,0.311,0.579,0.835,4.47e-06,0.216,-4.436,0.193,124.083,0.437,8
